#TE	Order	Superfamily	Clade	Complete	Strand	Domains
CM003086.1:4503036..4508635|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003086.1:6265039..6269440|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003086.1:6516909..6522721|Gypsy	LTR	Gypsy	athila	no	-	GAG|athila INT|athila
CM003086.1:6624798..6632480|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:6768139..6774587|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:6798157..6802563|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003086.1:6818156..6824024|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003086.1:693113..698032|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm AP|crm
CM003086.1:7144178..7148584|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003086.1:7205336..7209737|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003086.1:7451502..7456681|Gypsy	LTR	Gypsy	reina	no	-	AP|del RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003086.1:7865456..7876918|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:825443..831891|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:8782209..8788657|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:8962974..8970468|Gypsy	LTR	Gypsy	tat	no	-	INT|tat
CM003087.1:10051757..10058182|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:10513563..10522324|Gypsy	LTR	Gypsy	del	no	-	GAG|del
CM003087.1:10614280..10620728|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:10736522..10741994|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003087.1:11176064..11180711|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003087.1:11231471..11236494|Gypsy	LTR	Gypsy	reina	no	+	AP|del RT|reina RNaseH|reina INT|reina
CM003087.1:11360512..11365818|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat RNaseH|tat
CM003087.1:11500408..11506845|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:1230692..1235530|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003087.1:12835841..12842295|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:13993683..14004516|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat RT|tat RNaseH|tat INT|tat
CM003087.1:14018487..14024935|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:14161636..14166697|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003087.1:15688386..15693834|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003087.1:1591652..1598100|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:16165202..16171658|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:16399104..16404305|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003087.1:16829510..16834583|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:18857598..18867381|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:19258808..19265256|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:20197246..20203694|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:2070834..2075755|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003087.1:21661757..21667404|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003087.1:21854164..21859086|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003087.1:2793976..2808854|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:4489238..4502945|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:4960705..4974499|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:5361781..5366842|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003087.1:7375978..7387363|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:8024203..8036013|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003087.1:8316915..8322384|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003087.1:8606606..8613043|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003087.1:8841760..8849247|Gypsy	LTR	Gypsy	athila	no	+	GAG|athila
CM003087.1:9542195..9546600|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
JSUG01010640.1:14873..21047|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
JSUG01010705.1:16015..17910|Copia	LTR	Copia	oryco	no	+	GAG|oryco
JSUG01010716.1:7232..15708|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
JSUG01010722.1:3800..9445|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|all
KN723774.1:37187..41583|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
KN723796.1:17302..22906|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
KN723799.1:11522..18013|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
KN723818.1:14957..20205|Gypsy	LTR	Gypsy	reina	no	-	AP|del RT|reina RNaseH|reina INT|reina CHR|retroelement
KN723879.1:14800..19446|Gypsy	LTR	Gypsy	crm	no	-	RT|crm RNaseH|crm INT|crm
KN723912.1:13446..19583|Copia	LTR	Copia	tork	no	+	GAG|tork AP|tork RT|tork RNaseH|tork
KN723964.1:9303..18299|Gypsy	LTR	Gypsy	crm	yes	-	GAG|crm AP|crm RT|crm RNaseH|crm INT|crm
KN724004.1:7380..11786|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003083.1:11259392..11262045|Gypsy	LTR	Gypsy	unknown	none	?	none
CM003086.1:5269231..5272734|Gypsy	LTR	Gypsy	unknown	none	?	none
KN723913.1:5818..8470|unknown	LTR	Gypsy	unknown	none	?	none
KN724325.1:692..2441|unknown	LTR	Gypsy	unknown	none	?	none
